2026-04-08T08:52:43.3461220Z ##[group]Run cargo build --workspace --verbose
2026-04-08T08:52:43.3462420Z [36;1mcargo build --workspace --verbose[0m
2026-04-08T08:52:43.3779890Z shell: /bin/bash -e {0}
2026-04-08T08:52:43.3780200Z env:
2026-04-08T08:52:43.3780420Z   CARGO_TERM_COLOR: always
2026-04-08T08:52:43.3780680Z   CARGO_HOME: /Users/runner/.cargo
2026-04-08T08:52:43.3781030Z   CARGO_INCREMENTAL: 0
2026-04-08T08:52:43.3781290Z ##[endgroup]
2026-04-08T08:52:44.0960670Z [1m[92m    Updating[0m crates.io index
2026-04-08T08:52:44.6944760Z [1m[92m     Locking[0m 223 packages to latest Rust 1.94.1 compatible versions
2026-04-08T08:52:44.6985250Z [1m[92m      Adding[0m generic-array v0.14.7 [1m[33m(available: v0.14.9)[0m
2026-04-08T08:52:44.7044850Z [1m[92m      Adding[0m libloading v0.8.9 [1m[33m(available: v0.9.0)[0m
2026-04-08T08:52:44.7110150Z [1m[92m      Adding[0m sdl2 v0.37.0 [1m[33m(available: v0.38.0)[0m
2026-04-08T08:52:44.7157840Z [1m[92m      Adding[0m tungstenite v0.21.0 [1m[33m(available: v0.29.0)[0m
2026-04-08T08:52:44.7164430Z [1m[92m      Adding[0m ureq v2.12.1 [1m[33m(available: v3.3.0)[0m
2026-04-08T08:52:44.7628750Z [1m[92m Downloading[0m crates ...
2026-04-08T08:52:44.8236070Z [1m[92m  Downloaded[0m ab_glyph_rasterizer v0.1.10
2026-04-08T08:52:44.8337880Z [1m[92m  Downloaded[0m as-slice v0.2.1
2026-04-08T08:52:44.8380470Z [1m[92m  Downloaded[0m icu_normalizer v2.2.0
2026-04-08T08:52:44.8615300Z [1m[92m  Downloaded[0m potential_utf v0.1.5
2026-04-08T08:52:44.8714090Z [1m[92m  Downloaded[0m profiling v1.0.17
2026-04-08T08:52:44.8797280Z [1m[92m  Downloaded[0m yoke-derive v0.8.2
2026-04-08T08:52:44.9020160Z [1m[92m  Downloaded[0m owned_ttf_parser v0.25.1
2026-04-08T08:52:44.9127750Z [1m[92m  Downloaded[0m paste v1.0.15
2026-04-08T08:52:44.9288090Z [1m[92m  Downloaded[0m once_cell v1.21.4
2026-04-08T08:52:44.9470640Z [1m[92m  Downloaded[0m xml-rs v0.8.28
2026-04-08T08:52:44.9641640Z [1m[92m  Downloaded[0m url v2.5.8
2026-04-08T08:52:44.9756410Z [1m[92m  Downloaded[0m zune-jpeg v0.5.15
2026-04-08T08:52:44.9899580Z [1m[92m  Downloaded[0m ureq v2.12.1
2026-04-08T08:52:45.0046910Z [1m[92m  Downloaded[0m zerovec v0.11.6
2026-04-08T08:52:45.0274910Z [1m[92m  Downloaded[0m serde_json v1.0.149
2026-04-08T08:52:45.0576390Z [1m[92m  Downloaded[0m sdl2 v0.37.0
2026-04-08T08:52:45.0996060Z [1m[92m  Downloaded[0m regex v1.12.3
2026-04-08T08:52:45.1183990Z [1m[92m  Downloaded[0m ttf-parser v0.25.1
2026-04-08T08:52:45.1437200Z [1m[92m  Downloaded[0m memchr v2.8.0
2026-04-08T08:52:45.1681820Z [1m[92m  Downloaded[0m webpki-roots v1.0.6
2026-04-08T08:52:45.1791960Z [1m[92m  Downloaded[0m rayon v1.11.0
2026-04-08T08:52:45.2166160Z [1m[92m  Downloaded[0m icu_provider v2.2.0
2026-04-08T08:52:45.2254450Z [1m[92m  Downloaded[0m syn v2.0.117
2026-04-08T08:52:45.2659910Z [1m[92m  Downloaded[0m zerocopy v0.8.48
2026-04-08T08:52:45.3324570Z [1m[92m  Downloaded[0m rustls v0.23.37
